N. PROG. INVENT.,FG,MAPPALE,TIPOLOGIA DI BENE,DENOMINAZIONE,DESCRIZIONE,INDIRIZZO,LOCALITA'
780,46,185,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Adria,porzione mappale a verde pubblico,Adria  ,DESIO
242,46,185,PAA2 100 - Beni demaniali,Terreno - via Adria,porzione mappale a sede stradale,Adria  ,DESIO
244,46,233,PAA2 100 - Beni demaniali,Terreno - via Monselice,porzione mappale a sede stradale,Monselice  ,DESIO
244,46,233,PAA2 100 - Beni demaniali,Terreno - via Monselice,porzione mappale a sede stradale,Monselice  ,DESIO
369,46,233,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Monselice,porzione mappale area agricola,Monselice  ,DESIO
370,46,236,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Monselice,area agricola,Monselice  ,DESIO
271,46,236,PAA2 100 - Beni demaniali,Terreno - via Monselice,sede stradale,Monselice  ,DESIO
506,46,244,PAA2 100 - Beni demaniali,Terreno - via Monselice,porzione mapplale a sede stradale,Monselice  ,DESIO
371,46,244,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Monselice,porzione mappale area agricola,Monselice  ,DESIO
269,46,244,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Monselice,porzione mappale con destinazione produttiva,Monselice  ,DESIO
272,47,137,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Sciascia,porzione mappale con destinazione produttiva,Sciascia  ,DESIO
788,47,137,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Sciascia,porzione mappale a verde pubblico,Sciascia  ,DESIO
795,48,193,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Romagna,porzione mappale a verde pubblico,Romagna  ,DESIO
263,48,193,PAA2 100 - Beni demaniali,Terreno - via Romagna,porzione mappale a sede stradale,Romagna  ,DESIO
267,48,267,PAA2 100 - Beni demaniali,Terreno - via Romagna,porzione mappale a sede stradale,Romagna  ,DESIO
803,48,267,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Romagna,porzione mappale a verde pubblico,Romagna  ,DESIO
270,48,267,PAA2 100 - Beni demaniali,Terreno - via Romagna,porzione mappale a sede stradale,Romagna  ,DESIO
275,48,283,PAA2 100 - Beni demaniali,Terreno - via Romagna,sede stradale,Romagna  ,DESIO
276,48,283,PAA2 100 - Beni demaniali,Terreno - via Romagna,sede stradale,Romagna  ,DESIO
269,48,319,PAA2 100 - Beni demaniali,Terreno - via S. Vincenzo De' Paoli,porzione mappale a sede stradale,San Vincenzo De Paoli  ,DESIO
810,48,319,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via San Vincenzo De' Paoli,porzione mappale a verde pubblico,San Vincenzo De Paoli  ,DESIO
278,48,349,PAA2 100 - Beni demaniali,Terreno - via S. Gianna Beretta Molla,porzione mappale a sede stradale,Santa Gianna Beretta Molla  ,DESIO
280,48,349,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via  Santa Gianna Beretta Molla,porzione mappale a residenza,Santa Gianna Beretta Molla  ,DESIO
279,48,351,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Santa Gianna Beretta Molla,porzione mappale a residenza,Santa Gianna Beretta Molla  ,DESIO
277,48,351,PAA2 100 - Beni demaniali,Terreno - via Santa Gianna Beretta Molla,porzione mappale a sede stradale,Santa Gianna Beretta Molla  ,DESIO
281,48,363,PAA2 100 - Beni demaniali,Terreno - viale Sabotino,porzione mappale a sede stradale,Sabotino  ,DESIO
281,48,363,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Sabotino,porzione mappale a residenza,Sabotino  ,DESIO
294,49,319,PAA2 100 - Beni demaniali,Terreno - via Parini,porzione mappale a sede stradale,Parini  ,DESIO
820,49,319,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Parini,porzione mappale a verde pubblico,Parini  ,DESIO
821,49,399,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Parini,porzione mappale a verde pubblico,Parini  ,DESIO
295,49,399,PAA2 100 - Beni demaniali,Terreno - via Parini,porzione mappale a sede stradale,Parini  ,DESIO
290,49,428,PAA2 100 - Beni demaniali,Terreno - via IX Novembre 1989,porzione mappale a sede stradale,IX Novembre 1989  ,DESIO
817,49,428,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via IX Novembre 1989,porzione mappale a verde pubblico,IX Novembre 1989  ,DESIO
292,49,436,PAA2 100 - Beni demaniali,Terreno - via IX Novembre 1989,sede stradale,IX Novembre 1989  ,DESIO
293,49,436,PAA2 100 - Beni demaniali,Terreno - via IX Novembre 1989,sede stradale,IX Novembre 1989  ,DESIO
297,50,163,PAA2 100 - Beni demaniali,Terreno - via Garibaldi,sede stradale,Garibaldi  ,DESIO
303,50,163,PAA2 100 - Beni demaniali,Terreno - via Garibaldi,sede stradale,Garibaldi  ,DESIO
304,50,164,PAA2 100 - Beni demaniali,Terreno - via Garibaldi,sede stradale,Garibaldi  ,DESIO
298,50,164,PAA2 100 - Beni demaniali,Terreno - via Garibaldi,sede stradale,Garibaldi  ,DESIO
827,50,183,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,verde pubblico,Togliatti  ,DESIO
830,50,183,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,verde pubblico,Togliatti  ,DESIO
837,50,198,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Milano,porzione mappale a verde pubblico,Milano  ,DESIO
312,50,198,PAA2 100 - Beni demaniali,Terreno - via Togliatti,porzione mappale a sede stradale,Milano  ,DESIO
318,50,198,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Milano,porzione mappale con destinazione produttiva,Milano  ,DESIO
305,50,217,PAA2 100 - Beni demaniali,Terreno - via Paganini,sede stradale,Paganini  ,DESIO
299,50,217,PAA2 100 - Beni demaniali,Terreno - via Paganini,sede stradale,Paganini  ,DESIO
307,50,233,PAA2 100 - Beni demaniali,Terreno - via Monteverdi,porzione mappale a sede stradale,Monteverdi Claudio  ,DESIO
832,50,233,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Monteverdi,porzione mappale a verde pubblico,Monteverdi Claudio  ,DESIO
320,51,349,PAA2 100 - Beni demaniali,Terreno - via Sciesa,porzione mappale a sede stradale,Sciesa  ,DESIO
293,51,349,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Sciesa,porzione mappale residenziale ,Sciesa  ,DESIO
294,51,350,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Sciesa,porzione mappale a residenza,Sciesa  ,DESIO
321,51,350,PAA2 100 - Beni demaniali,Terreno - via Sciesa,porzione mappale a sede stradale,Sciesa  ,DESIO
858,52,115,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,porzione mappale a verde pubblico,Togliatti  ,DESIO
331,52,115,PAA2 100 - Beni demaniali,Terreno - via Togliatti,porzione mappale a sede stradale,Togliatti  ,DESIO
332,52,137,PAA2 100 - Beni demaniali,Terreno - via Oslavia,porzione mappale a sede stradale,Oslavia  ,DESIO
860,52,137,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Oslavia,porzione mappale a verde pubblico,Oslavia  ,DESIO
507,52,185,PAA2 100 - Beni demaniali,terreno - via Schipa,sede stradale,Schipa  ,DESIO
974,52,185,PAA2 200 - Terreni (patrimonio indisponibile),terreno - via Schipa,area a servizi comunali,Schipa  ,DESIO
846,52,20,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Oslavia,porzione mappale a verde pubblico,Oslavia  ,DESIO
325,52,20,PAA2 100 - Beni demaniali,Terreno - via Oslavia,porzione mappale a sede stradale,Oslavia  ,DESIO
353,53,131,PAA2 100 - Beni demaniali,Terreno - via Prati,porzione mappale a sede stradale,Prati  ,DESIO
881,53,131,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Prati,porzione mappale a verde pubblico,Prati  ,DESIO
351,53,131,PAA2 100 - Beni demaniali,Terreno - via Prati,porzione mappale a sede stradale,Prati  ,DESIO
352,53,174,PAA2 100 - Beni demaniali,Terreno - via Togliatti,porzione mappale a sede stradale,Togliatti  ,DESIO
879,53,174,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,porzione mappale a verde pubblico,Togliatti  ,DESIO
896,53,183,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,verde pubblico,Togliatti  ,DESIO
882,53,183,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,verde pubblico,Togliatti  ,DESIO
975,53,191,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,area a servizi comunali,Togliatti  ,DESIO
308,53,191,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Togliatti,residenziale ,Togliatti  ,DESIO
883,53,203,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Rosselli,porzione mappale a verde pubblico,Rossini  ,DESIO
358,53,203,PAA2 100 - Beni demaniali,Terreno - via Rossini,porzione mappale a sede stradale,Rossini  ,DESIO
890,53,228,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Prati,porzione mappale a verde pubblico,Prati  ,DESIO
309,53,228,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Prati,porzione mappale a residenza,Prati  ,DESIO
312,53,270,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Caduti di Nassirya,porzione mappale a residenza,Caduti di Nassirya  ,DESIO
976,53,270,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Caduti di Nassirya,porzione mappale a servizi comunali ,Caduti di Nassirya  ,DESIO
892,53,270,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Caduti di Nassirya,porzione mappale a verde pubblico,Caduti di Nassirya  ,DESIO
893,53,270,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Caduti di Nassirya,porzione mappale a verde pubblico,Caduti di Nassirya  ,DESIO
369,53,271,PAA2 100 - Beni demaniali,Terreno - via Togliatti,porzione mappale a sede stradale,Togliatti  ,DESIO
977,53,271,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,porzione mappale a area a servizi comunali ,Togliatti  ,DESIO
313,53,271,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Togliatti,porzione mappale a residenza,Togliatti  ,DESIO
314,53,272,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Caduti di Nassirya,porzione mappale a residenza,Caduti di Nassirya  ,DESIO
894,53,272,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Caduti di Nassirya,porzione mappale a verde pubblico,Caduti di Nassirya  ,DESIO
895,53,272,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Caduti di Nassirya,porzione mappale a verde pubblico,Caduti di Nassirya  ,DESIO
898,53,277,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,area servizi comunali,Togliatti  ,DESIO
898,53,277,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,area servizi comunali,Togliatti  ,DESIO
317,53,277,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Togliatti,porzione mappale a residenza,Togliatti  ,DESIO
897,53,279,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,servizi comunali,Togliatti  ,DESIO
897,53,279,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,servizi comunali,Togliatti  ,DESIO
316,53,279,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Togliatti,porzione mappale a residenza,Togliatti  ,DESIO
315,53,280,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Togliatti,residenziale,Togliatti  ,DESIO
976,53,280,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Togliatti,area a servizi comunali,  ,DESIO
953,54,162,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Roma,porzione mappale a verde pubblico,Roma  ,DESIO
386,54,162,PAA2 100 - Beni demaniali,Terreno - via Roma,porzione mappale a sede stradale,Roma  ,DESIO
910,54,235,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Novati,porzione mappale a verde pubblico,Novati  ,DESIO
324,54,235,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Novati,porzione mappale produttivo,Novati  ,DESIO
499,55,114,PAA2 100 - Beni demaniali,Terreno in via Rossini,sede stradale,Rossini  ,DESIO
456,55,114,PAA2 100 - Beni demaniali,Terreno in via Porta,sede stradale,Porta  ,DESIO
498,55,172,PAA2 100 - Beni demaniali,Terreno - via Porta,sede stradale,Porta  ,DESIO
338,55,172,PAA2 100 - Beni demaniali,Terreno - via Santa Liberata,sede stradale,Santa Liberata  ,DESIO
872,55,265,PAA2 200 - Terreni (patrimonio indisponibile),Terreno in via Rossini - Forlanini,verde pubblico,Rossini  ,DESIO
874,55,265,PAA2 200 - Terreni (patrimonio indisponibile),Terreno in via Rossini,verde pubblico,Rossini  ,DESIO
401,59,67,PAA2 100 - Beni demaniali,Terreno - viale degli Artigiani,porzione mappale a sede stradale,Degli Artigiani  ,DESIO
938,59,67,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - viale delgi Artigiani,porzione mappale a verde pubblico,Degli Artigiani  ,DESIO
972,60,116,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Oslavia,area a servizi comunali,Oslavia  ,DESIO
332,60,116,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Oslavia,residenziale,Oslavia  ,DESIO
343,62,130,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,porzione mappale agricolo,Ambrosoli  ,DESIO
344,62,130,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,porzione mappale a residenza ,Ambrosoli  ,DESIO
979,62,130,PAA2 200 - Terreni (patrimonio indisponibile),Terreno via Ambrosoli,area a servizi comunali,Ambrosoli  ,DESIO
951,62,130,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Ambrosoli,porzione mappale a verde pubblico,Ambrosoli  ,DESIO
426,62,130,PAA2 100 - Beni demaniali,Terreno - via Ambrosoli,porzione mappale a sede stradale,Ambrosoli  ,DESIO
427,62,131,PAA2 100 - Beni demaniali,Terreno - via Ambrosoli,porzione mappale a sede stradale,Ambrosoli  ,DESIO
978,62,131,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Ambrosoli,area a servizi comunali,Ambrosoli  ,DESIO
345,62,131,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,porzione mappale agricolo,Ambrosoli  ,DESIO
346,62,131,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,porzione mappale a residenza ,Ambrosoli  ,DESIO
347,62,133,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,porzione mappale agricolo,Ambrosoli  ,DESIO
348,62,133,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,porzione mappale agricolo,Ambrosoli  ,DESIO
428,62,133,PAA2 100 - Beni demaniali,Terreno - via Ambrosoli,porzione mappale a sede stradale,Ambrosoli  ,DESIO
429,62,136,PAA2 100 - Beni demaniali,Terreno - via Ambrosoli,porzione mappale a sede stradale,Ambrosoli  ,DESIO
349,62,136,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,porzione mappale agricolo,Ambrosoli  ,DESIO
350,62,136,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,porzione mappale agricolo,Ambrosoli  ,DESIO
351,62,137,PAA2 300 - Terreni (patrimonio disponibile),Terreno - via Ambrosoli,residenziale ,Ambrosoli  ,DESIO
977,62,137,PAA2 200 - Terreni (patrimonio indisponibile),Terreno - via Ambrosoli,area a servizi comunali,Ambrosoli  ,DESIO
443,63,53,PAA2 100 - Beni demaniali,Terreno - via Maestri del Lavoro,sede stradale,Maestri del Lavoro  ,DESIO
444,63,53,PAA2 100 - Beni demaniali,Terreno - via Maestri del Lavoro,sede stradale,Maestri del Lavoro  ,DESIO
